Total files processed: 996
Success: 866 (86.9%)
Total failures: 130 (13.1%)
  - Reconstruction failures: 74
  - Compile errors: 53
  - Runtime errors: 3

=== All Failed Files (Sorted) ===
1. Building.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f66090dc79d2766c08b9c9b23178cba572afbe54577e9c789d811aff4236c8481a595690f9b1db1e09a1ed7859ae6c24c30f06b5cbb1278b80d36dea29b82816/Building.py)
2. CPGrowth.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/9d33c577b5754e8d9e1c57c1379b4cda4914d4e4fbcf1424a04c413711298b865bea76df984a860032c4170e0d21b6e4765f4e3e3a6ece014d344429cfe725df/CPGrowth.py)
3. Dictionary.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/d6acdb893523fe72fd1a0964ebf55e30b2480f1b928ef6268e30241eb6ecf726478fc0273e776fa554cc331c1969ec47a135d80f38096b5784747a00238c8db7/Dictionary.py)
4. EsOperator.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/b727719109da282b8c408f4a53206d4b90f3ece7c878eea6975e23d3e602b0d6c1418c2cce7a3c69c7541bb6fd9b6cf7c8243d3bde2e8348657e5ba2d8d44917/EsOperator.py)
5. GUIAllPy.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/818169e89570c0b13ef8166c31bfea8336347254fc8e2530f70b3b555787f77b2eda2f4a5898144266e9338fe286a5fe5f7c735f5f9fdc1ae29509f8f4d096d8/GUIAllPy.py)
6. LocalsScopes.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/a62b959c4f96d61f9f3ec3abcdcaa6608ddc2342aeb623bf8029b6c8f59937529ea375becd722eadc69c2118206ea3609bfa022b4b918d4a598ac1cd69f60fd3/LocalsScopes.py)
7. Nesne.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/c4f7c86d3dcaa57b6da972671ed99d933515624b559eccb7cc49789f1251d8df4234503f8fd01ba0309cbc4d97627303d3e584b1f2a7106a8317e9f8a3b54cfd/Nesne.py)
8. StringConcatenationNodes.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/47e84bea90709b542c9d9a4a5322a4eea2721e89a51ac28a30dd80dcc6163db811c81227d05160b8aea9cf02bf4101e510f270d6fcf0a9f7e68376c31c1dc9d9/StringConcatenationNodes.py)
9. Telegram_src.py [RUNTIME ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/4721bdb91f26bfe40e59218417cff5609af4fecd0b6b2c1e03057b98e11742cb08f4ddf4e5f401d133a10f78f1e440d2117f89b15bfbde68d5cf935d49895f86/Telegram_src.py)
10. __main__.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/58afad74d59dc7c65da30a0be89155165beab85e07889d75933bb03de9259cd04b46b8c6c15a4f04a5e2b8634ea7707180b3f615d2601927b605d958d6f9918b/__main__.py)
11. _describe.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/878efaa18447943e974de94e96738c8578a6dc58dc50f77e56c75cbccbfd65d3cd756955cfa2cd3af220c542d5607fb7ddf6660ab4fce0ed09827fbbab2d3b33/_describe.py)
12. _event_broker.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/d85783d6b0b528451914632a65287f757150984125ec990123ca6fbc3b9c42dbab4589d11190c8f00283cbff548b3346c7a877b5d8e78878d53dda2a512fc922/_event_broker.py)
13. _perf.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/c0169dd33b4b4544c83bd2e4803b79538f41826c62878c46b8cac16cad0d6b1cf8c2b5d947b2dfbf0fc539e096a23335d3b126fd36b9fb5dc093d19047694ff3/_perf.py)
14. _sql.py [COMPILE ERROR] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/2b7cf9444e5db3e08a7c8b876e7ad2ff9c5e584e2458f2119177fade509e30d3c492fedc3d401a34c8ad88482520cab3969658a1b109b4f293ea8eeb377711fe/_sql.py)
15. action.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/569787cac7f5071dc47ce8bbd1ca331f7daedcf8b6a127d88b7765c24dd20689ec8fa9bf4fbb893d435266b87d2369a82078e566754b77473ee43b6ca3b780a4/action.py)
