Total files processed: 996
Success: 717 (72.0%)
Total failures: 279 (28.0%)
  - Reconstruction failures: 235
  - Compile errors: 44

=== All Failed Files (Sorted) ===
1. 363f9eea797e_change_tool_config_format.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/43ecbd8ae3b4fbfd6d7e47878276f40d823c6688193f60a9593b21a8b274f62fa5b3a56b6c056fd46399bf853b48346fe029d6334a4ea987058dab77db92a929/363f9eea797e_change_tool_config_format.py)
2. Building.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/f66090dc79d2766c08b9c9b23178cba572afbe54577e9c789d811aff4236c8481a595690f9b1db1e09a1ed7859ae6c24c30f06b5cbb1278b80d36dea29b82816/Building.py)
3. CFFA.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/0be6827b80bf07d4af475f59be7f3fdb6c38e8a040e04d47418b172c93e2124b5c226467d8541bc70a2fd838970b43ff56651bcee2780421bc6881cc27050a69/CFFA.py)
4. CPGrowth.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/9d33c577b5754e8d9e1c57c1379b4cda4914d4e4fbcf1424a04c413711298b865bea76df984a860032c4170e0d21b6e4765f4e3e3a6ece014d344429cfe725df/CPGrowth.py)
5. Chapman.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/79e651facb1d4c299009468cdeeaa552357fdaef1ff77b45d835cb76105f76efde446c29a477f709c6880bb8a6482159d2c01056ab65679bbd6a0b6663f0bfc7/Chapman.py)
6. Cmd.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/b986d686c7bafa55fc33a0ae1ffe6ff347c16313cfe7493a4cf9f56bc6148f6b0b094a9d4ea52026a62a32ee858b74b0e1b78f2312e8f5c91db6d049e7b47998/Cmd.py)
7. DataEntryClass.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/9dfcb2ae4d81e5cb2dd634774f75d2790206bcb9aa2ad8413b38e31a4ff701cfff027d09f46ab4026fbc2213868c668c9cbd286571a832f5fa830d7b0cba84de/DataEntryClass.py)
8. DescribeVirtualBorderRoutersRequest.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/d080353519c01d92e92fef66b2ab16b248f37adbbb792560b1a7f503f94e977cb65e5e64647b797fe98daba1b9dacdea1983e6cd5ee897ca9b61554f94739bf9/DescribeVirtualBorderRoutersRequest.py)
9. Dictionary.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/d6acdb893523fe72fd1a0964ebf55e30b2480f1b928ef6268e30241eb6ecf726478fc0273e776fa554cc331c1969ec47a135d80f38096b5784747a00238c8db7/Dictionary.py)
10. EsOperator.py [RECONSTRUCTION FAILURE] (path: /syssec-nas1/pyc-research/evaluation_sets/rand_pys/b727719109da282b8c408f4a53206d4b90f3ece7c878eea6975e23d3e602b0d6c1418c2cce7a3c69c7541bb6fd9b6cf7c8243d3bde2e8348657e5ba2d8d44917/EsOperator.py)
